NashvilleTN,36.1745,-86.768,4
MemphisTN,35.1175,-89.9711,3
JacksonTN,35.6145,-88.8139,4
SanJoseCA,37.3387,-121.8853,4
LouisvilleKY,38.2527,-85.7585,3
BowlingGreenKY,36.9685,-86.4808,1
IndianapolisIN,39.7684,-86.1581,2
TerreHauteIN,39.4667,-87.4113,3
ChicagoIL,41.8781,-87.6297,9
SpringfieldIL,39.7876,-89.6501,6
CincinnatiOH,39.1034,-84.512,3
ColumbusOH,39.9695,-83.0089,5
ClevelandOH,41.5053,-81.6976,6
LexingtonKY,38.0401,-84.5046,9
PaloAltoCA,37.4419,-122.143,9
SanDiegoCA,32.7157,-117.1611,5
LosAngelesCA,34.0549,-118.2426,8
HoustonTX,29.7604,-95.3698,5
SanAntonioTX,29.4252,-98.4946,6
DenverCO,39.7392,-104.9903,4
ColoradoSpringsCO,38.8339,-104.8214,4
BostonMA,42.3601,-71.0589,7
NewHavenCT,41.2983,-72.9279,6
PortlandOR,45.515232,-122.6783853,4
EugeneOR,44.0520691,-123.0867536,5
BoiseID,43.6150186,-116.2023137,4
PendletonOR,45.672075,-118.7885967,9
TwinFallsID,42.5558381,-114.4700518,4
IdahoFallsID,43.4926606,-112.0407584,1
SaltLakeCityUT,40.7607793,-111.8910474,7
MedfordOR,42.3265152,-122.8755949,3
ReddingCA,40.5865396,-122.3916754,4
SacramentoCA,38.5815719,-121.4943996,5
SouthLakeTahoeCA,38.939926,-119.9771868,2
RenoNV,39.529919,-119.8142691,7
FresnoCA,36.7377981,-119.7871247,9
CedarCityUT,37.6774768,-113.0618931,1
WinnemuccaNV,40.9728274,-117.7357354,4
ElkoNV,40.8324211,-115.7631232,7
GrandJunctionCO,39.0638705,-108.5506486,1
AspenCO,39.1910983,-106.8175387,4
BakersfieldCA,35.3732921,-119.0187125,1
AlbuquerqueNM,35.0843859,-106.650422,0
FlagstaffAZ,35.1982836,-111.651302,7
GallupNM,35.5280783,-108.7425843,8
CheyenneWY,41.1399814,-104.8202462,0
CasperWY,42.848709,-106.2980824,8
BuffaloWY,44.3483072,-106.6989375,5
CodyWY,44.5263421,-109.0565308,3
FargoND,46.8771863,-96.7898034,4
BismarckND,46.8054947,-100.7876931,4
GlendiveMT,47.106401,-104.7107931,7
GreatFallsMT,47.5052849,-111.3007715,7
HelenaMT,46.5891452,-112.0391057,8
MinneapolisMN,44.977753,-93.2650108,2
DuluthMN,46.7866718,-92.1004852,8
DesMoinesIA,41.5868353,-93.6249593,4
RochesterMN,44.0121221,-92.4801989,7
DavenportIA,41.5236437,-90.5776367,4
LincolnNE,40.813616,-96.7025955,5
NorthPlatteNE,41.1402759,-100.7601454,4
WichitaKS,37.687176,-97.330052,3
ManhattanKS,39.1836081,-96.571669,9
HaysKS,38.8791783,-99.3267702,7
OklahomaCityOK,35.4675602,-97.5164276,3
TulsaOK,36.1539816,-95.992775,5
ElkCityOK,35.4119944,-99.4042592,0
SantaFeNM,35.6869752,-105.937799,3
PuebloCO,38.2544472,-104.6091409,6
JoplinMO,37.0842271,-94.5132809,1
FortSmithAR,35.3843722,-94.4209645,6
CedarRapidsIA,41.9778795,-91.6656232,4
ShreveportLA,32.5251516,-93.7501789,0
JacksonMS,32.2987573,-90.1848103,1
BatonRougeLA,30.4514677,-91.1871465,1
NewOrleansLA,29.9510657,-90.0715323,3
LubbockTX,33.5845617,-101.8456417,5
CharlestonSC,32.7764749,-79.9310512,1
RichmondVA,37.5407246,-77.4360481,5
NorfolkVA,36.8507689,-76.2858725,5
OceanCityMD,38.3365032,-75.0849058,9
WashingtonDC,38.9071923,-77.0368707,1
CharlestonWV,38.3498195,-81.6326234,6
PhiladelphiaPA,39.9525839,-75.1652215,3
HarrisburgPA,40.2731911,-76.8867008,7
AllentownPA,40.6022939,-75.4714098,6
NewYorkNY,40.7127753,-74.0059728,8
TrentonNJ,40.2205824,-74.759717,2
HartfordCT,41.7658043,-72.6733723,8
ProvidenceRI,41.8239891,-71.4128343,3
AlbanyNY,42.6525793,-73.7562317,0
RochesterNY,43.1565778,-77.6088465,0
BuffaloNY,42.8864467,-78.8783689,0
ConcordNH,43.2081366,-71.5375718,6
PortlandME,43.6590993,-70.2568189,4
MontpelierVT,44.2600592,-72.5753869,5
AugustaME,44.3106241,-69.7794897,3
GrandRapidsMI,42.9633599,-85.6680863,5
LansingMI,42.732535,-84.5555347,9
GreenBayWI,44.5133188,-88.0132958,4
MilwaukeeWI,43.0389025,-87.9064736,1
TucsonAZ,32.2539787,-110.9741769,7
SpokaneWA,47.6579711,-117.4235319,6
ScrantonPA,41.408969,-75.6624121,5
SyracuseNY,43.0481221,-76.1474243,4
EriePA,42.129224,-80.085059,7
BurlingtonCO,39.3061082,-102.2693563,6
CorpusChristiTX,27.8006,-97.3964,6
SantaRosaNM,34.9387,-104.6825,3
MountHollyNJ,39.9934,-74.7883,9
FayettevilleNC,35.0421,-78.8784,2
GrovetownGA,33.4508,-82.1992,5
HuntingtonWV,38.4137,-82.4467,6
FairmontWV,39.4755,-80.1393,8
PittsburghPA,40.4406,-79.9959,6
